2025-05-30T19:47:05.568-04:00  INFO 1536 --- [backend] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-05-30T19:47:05.568-04:00  INFO 1536 --- [backend] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-05-30T19:47:05.568-04:00  INFO 1536 --- [backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-30T19:47:05.568-04:00  INFO 1536 --- [backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-30T19:47:05.584-04:00  INFO 1536 --- [backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-30T19:52:25.261-04:00  INFO 18036 --- [backend] [main] com.backend.BackendApplication           : Starting BackendApplication using Java 21.0.7 with PID 18036 (C:\Users\max\zenith\company\witbit\ImprovCoach\Phase_Three\backend\target\classes started by max in C:\Users\max\zenith\company\witbit\ImprovCoach\Phase_Three\backend)
2025-05-30T19:52:25.261-04:00  INFO 18036 --- [backend] [main] com.backend.BackendApplication           : No active profile set, falling back to 1 default profile: "default"
2025-05-30T19:52:25.849-04:00  INFO 18036 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-30T19:52:25.925-04:00  INFO 18036 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 13 JPA repository interfaces.
2025-05-30T19:52:26.273-04:00  INFO 18036 --- [backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-30T19:52:26.288-04:00  INFO 18036 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-30T19:52:26.288-04:00  INFO 18036 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-05-30T19:52:26.338-04:00  INFO 18036 --- [backend] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-30T19:52:26.338-04:00  INFO 18036 --- [backend] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1046 ms
2025-05-30T19:52:26.399-04:00  INFO 18036 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-30T19:52:27.493-04:00  INFO 18036 --- [backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-30T19:52:27.540-04:00  INFO 18036 --- [backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2025-05-30T19:52:27.572-04:00  INFO 18036 --- [backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-30T19:52:27.761-04:00  INFO 18036 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-30T19:52:27.777-04:00  INFO 18036 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-30T19:52:28.805-04:00  WARN 18036 --- [backend] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2025-05-30T19:52:28.805-04:00 ERROR 18036 --- [backend] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-05-30T19:52:28.805-04:00  WARN 18036 --- [backend] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.15.Final.jar:6.6.15.Final]
2025-05-30T21:59:22.531-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@4270d80f
2025-05-30T21:59:22.531-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-05-30T21:59:22.531-04:00  INFO 4840 --- [backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-05-30T21:59:22.562-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/health", parameters={}
2025-05-30T21:59:22.562-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.HealthController#health()
2025-05-30T21:59:22.588-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:22.588-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{service=ImprovCoach API, version=1.0.0, status=UP, timestamp=2025-05-30T21:59:22.581107100}]
2025-05-30T21:59:22.606-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:22.607-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/health", parameters={}
2025-05-30T21:59:22.607-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.HealthController#health()
2025-05-30T21:59:22.608-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:22.608-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{service=ImprovCoach API, version=1.0.0, status=UP, timestamp=2025-05-30T21:59:22.607781400}]
2025-05-30T21:59:22.609-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:26.836-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/login", parameters={}
2025-05-30T21:59:26.836-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.AuthController#createAuthenticationToken(AuthenticationRequest)
2025-05-30T21:59:26.867-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [AuthenticationRequest(email=johndoe@gmail.com, password=password123)]
2025-05-30T21:59:27.067-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.067-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [AuthenticationResponse(token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJqb2huZG9lQGdtYWlsLmNvbS (truncated)...]
2025-05-30T21:59:27.067-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.107-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/coaches/profile", parameters={}
2025-05-30T21:59:27.107-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.CoachController#getProfile(Authentication)
2025-05-30T21:59:27.121-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.121-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [Coach(coachId=1, email=johndoe@gmail.com, password=null, firstName=john, lastName=doe, bio=null, exp (truncated)...]
2025-05-30T21:59:27.147-04:00  WARN 4840 --- [backend] [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (1001) exceeds the maximum allowed (1000, from `StreamWriteConstraints.getMaxNestingDepth()`)
2025-05-30T21:59:27.147-04:00  WARN 4840 --- [backend] [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (1001) exceeds the maximum allowed (1000, from `StreamWriteConstraints.getMaxNestingDepth()`)]
2025-05-30T21:59:27.147-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/health", parameters={}
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/teams", parameters={}
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/lessons/upcoming", parameters={}
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.HealthController#health()
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.LessonController#getUpcomingLessons(Authentication)
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.TeamController#getMyTeams(Authentication)
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/exercises/popular?limit=5", parameters={masked}
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/performer-progress?timeRange=30d", parameters={masked}
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/coaching-insights?timeRange=30d", parameters={masked}
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.ExerciseController#getPopularExercises(int, Authentication)
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.AnalyticsController#getPerformerProgress(String, List)
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.AnalyticsController#getCoachingInsights(String, List, List)
2025-05-30T21:59:27.186-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.192-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{service=ImprovCoach API, version=1.0.0, status=UP, timestamp=2025-05-30T21:59:27.186879600}]
2025-05-30T21:59:27.192-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.196-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/health", parameters={}
2025-05-30T21:59:27.196-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.HealthController#health()
2025-05-30T21:59:27.197-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.197-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{service=ImprovCoach API, version=1.0.0, status=UP, timestamp=2025-05-30T21:59:27.196579200}]
2025-05-30T21:59:27.197-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.200-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.200-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{totalEvaluations=0, averageSessionLength=0, mostUsedExercises=[], teamPerformanceComparison=[], mon (truncated)...]
2025-05-30T21:59:27.203-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.203-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2025-05-30T21:59:27.204-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.206-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.209-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/performer-progress?timeRange=30d", parameters={masked}
2025-05-30T21:59:27.209-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.AnalyticsController#getPerformerProgress(String, List)
2025-05-30T21:59:27.209-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/coaching-insights?timeRange=30d", parameters={masked}
2025-05-30T21:59:27.209-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.209-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.AnalyticsController#getCoachingInsights(String, List, List)
2025-05-30T21:59:27.209-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2025-05-30T21:59:27.209-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.209-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.209-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{totalEvaluations=0, averageSessionLength=0, mostUsedExercises=[], teamPerformanceComparison=[], mon (truncated)...]
2025-05-30T21:59:27.209-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.218-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.221-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TeamResponse(id=1, name=Glitter, description=, coachId=1, performerCount=4, performers=null, upcomi (truncated)...]
2025-05-30T21:59:27.221-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.226-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/teams", parameters={}
2025-05-30T21:59:27.226-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.TeamController#getMyTeams(Authentication)
2025-05-30T21:59:27.226-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.226-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TeamResponse(id=1, name=Glitter, description=, coachId=1, performerCount=4, performers=null, upcomi (truncated)...]
2025-05-30T21:59:27.226-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.226-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.242-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.247-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[ExerciseResponse(id=4, name=Eight Line, description=Eight Line premise, minimumDurationMinutes=10,  (truncated)...]
2025-05-30T21:59:27.247-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[LessonResponse(id=1, coachId=1, teamId=1, teamName=Glitter, name=Eighs, scheduledDate=2025-05-30T23 (truncated)...]
2025-05-30T21:59:27.254-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.254-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.254-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/lessons/upcoming", parameters={}
2025-05-30T21:59:27.254-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/exercises/popular?limit=5", parameters={masked}
2025-05-30T21:59:27.254-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.ExerciseController#getPopularExercises(int, Authentication)
2025-05-30T21:59:27.254-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.LessonController#getUpcomingLessons(Authentication)
2025-05-30T21:59:27.270-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.270-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:27.270-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[ExerciseResponse(id=4, name=Eight Line, description=Eight Line premise, minimumDurationMinutes=10,  (truncated)...]
2025-05-30T21:59:27.270-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[LessonResponse(id=1, coachId=1, teamId=1, teamName=Glitter, name=Eighs, scheduledDate=2025-05-30T23 (truncated)...]
2025-05-30T21:59:27.270-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:27.270-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:29.871-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/teams", parameters={}
2025-05-30T21:59:29.871-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.TeamController#getMyTeams(Authentication)
2025-05-30T21:59:29.876-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:29.876-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TeamResponse(id=1, name=Glitter, description=, coachId=1, performerCount=4, performers=null, upcomi (truncated)...]
2025-05-30T21:59:29.877-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:29.879-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/teams", parameters={}
2025-05-30T21:59:29.880-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.TeamController#getMyTeams(Authentication)
2025-05-30T21:59:29.881-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:29.881-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TeamResponse(id=1, name=Glitter, description=, coachId=1, performerCount=4, performers=null, upcomi (truncated)...]
2025-05-30T21:59:29.881-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:32.153-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/lessons/upcoming", parameters={}
2025-05-30T21:59:32.154-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.LessonController#getUpcomingLessons(Authentication)
2025-05-30T21:59:32.155-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/teams/1/performers", parameters={}
2025-05-30T21:59:32.156-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.TeamController#getTeamWithPerformers(Long, Authentication)
2025-05-30T21:59:32.162-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:32.162-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[LessonResponse(id=1, coachId=1, teamId=1, teamName=Glitter, name=Eighs, scheduledDate=2025-05-30T23 (truncated)...]
2025-05-30T21:59:32.162-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:32.166-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/lessons/upcoming", parameters={}
2025-05-30T21:59:32.166-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.LessonController#getUpcomingLessons(Authentication)
2025-05-30T21:59:32.175-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:32.175-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[LessonResponse(id=1, coachId=1, teamId=1, teamName=Glitter, name=Eighs, scheduledDate=2025-05-30T23 (truncated)...]
2025-05-30T21:59:32.175-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:32.175-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-05-30T21:59:32.175-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [TeamResponse(id=1, name=Glitter, description=, coachId=1, performerCount=4, performers=[TeamResponse (truncated)...]
2025-05-30T21:59:32.175-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-05-30T21:59:32.181-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/teams/1/performers", parameters={}
2025-05-30T21:59:32.181-04:00 DEBUG 4840 --- [backend] [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.backend.controller.TeamController#getTeamWithPerformers(Long, Authentication)
